occrecode,age,prestg10,childs,gender,educcat,maritalcat,realrinc
Professional,41,66,3,Male,Bachelor,Married,43178
Office and Administrative Support,58,37,0,Female,High School,Never Married,18505
Business/Finance,48,59,2,Male,Graduate,Married,55515
Service,54,38,2,Female,Less Than High School,Married,4935
Service,22,33,0,Female,High School,Never Married,4935
Production,23,28,1,Male,High School,Married,18505
Production,25,31,0,Male,Less Than High School,Never Married,11103
Sales,59,48,1,Male,Less Than High School,Married,30841
Sales,53,31,4,Male,High School,Married,30841
Office and Administrative Support,35,47,3,Female,High School,Married,11103
Business/Finance,51,39,2,Male,Less Than High School,Married,96450
"Installation, Maintenance, and Repair",26,33,2,Male,Less Than High School,Married,13570
Production,39,50,4,Male,High School,Married,43178
Professional,23,64,0,Female,Bachelor,Married,30841
Business/Finance,28,72,1,Male,Bachelor,Married,30841
Professional,47,64,0,Male,Graduate,Married,22206
Office and Administrative Support,50,47,3,Female,High School,Married,16038
Transportation,32,25,2,Male,Bachelor,Married,30841
Professional,57,55,5,Female,High School,Married,13570
Professional,52,67,1,Female,High School,Divorced,30841
Service,55,38,1,Female,High School,Divorced,30841
Sales,63,28,1,Female,Less Than High School,Married,13570
Sales,51,49,5,Male,High School,Married,55515
Professional,29,46,1,Female,Bachelor,Divorced,30841
Service,39,24,1,Male,High School,Divorced,18505
Business/Finance,52,46,3,Male,High School,Married,55515
Office and Administrative Support,32,45,0,Female,High School,Married,13570
Professional,32,64,1,Male,Graduate,Married,30841
Transportation,30,35,3,Male,Less Than High School,Separated,18505
Office and Administrative Support,21,40,2,Female,High School,Married,8636
Sales,37,38,2,Male,High School,Married,96450
Office and Administrative Support,34,37,1,Female,High School,Divorced,13570
Service,44,48,4,Female,Junior College,Married,22206
Professional,28,51,1,Male,Graduate,Married,30841
Business/Finance,56,63,4,Male,Bachelor,Married,30841
Professional,58,61,2,Male,Graduate,Married,43178
Production,25,27,0,Female,High School,Never Married,1234
"Installation, Maintenance, and Repair",31,49,2,Male,High School,Married,22206
Professional,54,71,2,Male,Graduate,Married,96450
Professional,27,61,0,Female,Bachelor,Married,22206
Transportation,50,35,2,Male,Less Than High School,Divorced,43178
Production,27,32,0,Female,Less Than High School,Married,8636
Office and Administrative Support,20,47,0,Female,High School,Never Married,8636
Transportation,27,35,0,Male,High School,Never Married,16038
Business/Finance,23,60,0,Male,Bachelor,Never Married,16038
Office and Administrative Support,42,25,4,Female,High School,Married,13570
Service,22,24,0,Male,Less Than High School,Married,13570
Office and Administrative Support,30,39,0,Female,High School,Separated,16038
Production,31,35,2,Female,Less Than High School,Married,8636
Production,22,21,0,Female,High School,Never Married,8636
Professional,31,46,0,Male,Bachelor,Never Married,22206
Professional,54,69,3,Male,Graduate,Married,96450
Professional,38,58,1,Male,Graduate,Married,96450
Business/Finance,43,59,2,Female,High School,Married,22206
Service,22,20,0,Male,Less Than High School,Divorced,8636
Service,33,34,3,Male,High School,Married,30841
Professional,50,66,0,Male,High School,Never Married,11103
Armed Forces,26,63,2,Male,Bachelor,Married,13570
Office and Administrative Support,51,45,6,Male,High School,Married,22206
Sales,60,38,5,Female,Less Than High School,Married,4935
Service,44,34,0,Male,Less Than High School,Married,16038
Professional,48,74,3,Male,Graduate,Married,55515
Business/Finance,42,32,2,Male,Bachelor,Married,55515
Office and Administrative Support,45,47,2,Male,High School,Married,43178
Office and Administrative Support,48,31,1,Female,Less Than High School,Married,18505
Transportation,22,35,0,Female,High School,Never Married,22206
Sales,31,38,3,Male,High School,Married,43178
Professional,38,64,4,Female,Junior College,Married,22206
Sales,37,38,0,Male,Bachelor,Married,30841
Office and Administrative Support,23,45,0,Female,High School,Married,16038
Transportation,44,32,2,Male,High School,Married,30841
Professional,43,80,3,Male,Graduate,Married,96450
Office and Administrative Support,52,46,5,Male,Less Than High School,Married,43178
Professional,43,36,3,Female,Bachelor,Married,43178
Office and Administrative Support,46,37,6,Female,Junior College,Married,1234
Service,48,31,3,Female,High School,Married,8636
Business/Finance,26,39,1,Male,High School,Married,30841
Professional,36,64,2,Male,Graduate,Married,30841
Business/Finance,53,72,3,Male,High School,Married,96450
Transportation,49,47,2,Male,High School,Married,43178
